filename,true_label,predicted_label,predicted_idx,prob_Bridge,prob_Clean,prob_CMP,prob_Crack,prob_LER,prob_Open,prob_Other,prob_Via
BRG_001.png,Bridge,Bridge,0,0.2324,0.1114,0.1128,0.1069,0.1067,0.1142,0.109,0.1066
BRG_002.png,Bridge,Bridge,0,0.2571,0.1055,0.1056,0.1053,0.105,0.1103,0.1059,0.1052
BRG_003.png,Bridge,Open,5,0.1273,0.1157,0.1186,0.1182,0.144,0.147,0.1128,0.1164
BRG_004.png,Bridge,Open,5,0.1111,0.1061,0.1075,0.106,0.1063,0.2523,0.1055,0.1051
BRG_005.png,Bridge,Bridge,0,0.1761,0.1111,0.1127,0.1127,0.1139,0.1535,0.1108,0.1092
BRG_006.png,Bridge,Clean,1,0.1226,0.1567,0.1122,0.116,0.1169,0.1444,0.1196,0.1116
BRG_007.png,Bridge,Crack,3,0.1169,0.1145,0.1303,0.1509,0.1289,0.1343,0.1137,0.1106
BRG_008.png,Bridge,Crack,3,0.1111,0.1155,0.1211,0.1617,0.1555,0.114,0.1112,0.1099
BRG_009.png,Bridge,Bridge,0,0.1799,0.1165,0.1114,0.1167,0.1156,0.13,0.1196,0.1104
BRG_010.png,Bridge,Open,5,0.1125,0.11,0.1111,0.1133,0.1409,0.1924,0.1105,0.1092
BRG_011.png,Bridge,Bridge,0,0.2546,0.1074,0.1055,0.1051,0.105,0.1107,0.1061,0.1056
BRG_012.png,Bridge,Bridge,0,0.2142,0.114,0.109,0.1086,0.1088,0.121,0.114,0.1105
BRG_013.png,Bridge,Bridge,0,0.2751,0.1035,0.1033,0.1036,0.1033,0.1039,0.1039,0.1033
BRG_014.png,Bridge,Open,5,0.1262,0.1087,0.1262,0.1082,0.1077,0.2065,0.1084,0.1081
BRG_015.png,Bridge,Bridge,0,0.2744,0.1035,0.1034,0.1034,0.1033,0.1051,0.1035,0.1034
BRG_016.png,Bridge,Bridge,0,0.2473,0.1094,0.1082,0.1056,0.1055,0.1104,0.1081,0.1054
BRG_017.png,Bridge,Open,5,0.1348,0.1185,0.1239,0.113,0.1237,0.1566,0.1183,0.1112
BRG_018.png,Bridge,Bridge,0,0.1974,0.1093,0.1105,0.109,0.1088,0.1419,0.1149,0.1083
BRG_019.png,Bridge,Open,5,0.1467,0.1079,0.1075,0.1076,0.1074,0.2068,0.1089,0.1073
BRG_020.png,Bridge,Other,6,0.1156,0.1252,0.1363,0.1157,0.1157,0.1351,0.1409,0.1153
BRG_021.png,Bridge,Clean,1,0.1235,0.1298,0.1219,0.1126,0.1184,0.1653,0.1172,0.1113
BRG_022.png,Bridge,Bridge,0,0.2304,0.1118,0.1103,0.1075,0.107,0.118,0.108,0.107
BRG_023.png,Bridge,Crack,3,0.1206,0.1147,0.1214,0.1507,0.1461,0.1216,0.1144,0.1104
BRG_024.png,Bridge,Other,6,0.1156,0.1094,0.1093,0.1125,0.119,0.1285,0.1974,0.1085
BRG_025.png,Bridge,Bridge,0,0.1916,0.1091,0.1086,0.1083,0.108,0.1582,0.1083,0.1079
BRG_026.png,Bridge,Other,6,0.1187,0.1481,0.1349,0.1119,0.1141,0.136,0.126,0.1102
BRG_027.png,Bridge,Bridge,0,0.2346,0.1111,0.107,0.1077,0.1069,0.1132,0.1123,0.1072
BRG_028.png,Bridge,Bridge,0,0.1897,0.1079,0.1085,0.1089,0.108,0.1604,0.1078,0.1087
BRG_029.png,Bridge,Bridge,0,0.2072,0.1155,0.1114,0.1078,0.1079,0.1316,0.1089,0.1096
BRG_030.png,Bridge,Open,5,0.1374,0.1119,0.1196,0.1152,0.1326,0.161,0.112,0.1104
BRG_031.png,Bridge,Bridge,0,0.2028,0.1191,0.1126,0.109,0.1089,0.1289,0.1101,0.1085
BRG_032.png,Bridge,Open,5,0.1637,0.1102,0.1221,0.1096,0.1092,0.1651,0.1109,0.1091
CLN_001.png,Clean,Open,5,0.1079,0.1148,0.1213,0.1118,0.1088,0.2181,0.1092,0.108
CLN_002.png,Clean,Clean,1,0.132,0.1295,0.1314,0.1168,0.1117,0.1504,0.1178,0.1104
CLN_003.png,Clean,Other,6,0.137,0.1493,0.1156,0.1139,0.111,0.1388,0.1219,0.1124
CLN_004.png,Clean,Clean,1,0.1354,0.1792,0.114,0.1104,0.1097,0.1241,0.1147,0.1125
CLN_005.png,Clean,Other,6,0.1346,0.1371,0.1263,0.1174,0.1215,0.1203,0.13,0.1128
CLN_006.png,Clean,Clean,1,0.1692,0.128,0.1115,0.1106,0.1101,0.1422,0.1175,0.1109
CLN_007.png,Clean,Other,6,0.1139,0.128,0.1353,0.1229,0.1153,0.1187,0.1219,0.1441
CLN_008.png,Clean,Other,6,0.1202,0.1658,0.1326,0.1116,0.1122,0.1159,0.1301,0.1116
CLN_009.png,Clean,Clean,1,0.158,0.1329,0.1168,0.1188,0.117,0.1267,0.1179,0.1117
CLN_010.png,Clean,Clean,1,0.1237,0.1533,0.1238,0.1113,0.1114,0.1498,0.115,0.1117
CLN_011.png,Clean,Open,5,0.1124,0.1175,0.1394,0.1149,0.1121,0.1674,0.1254,0.1109
CLN_012.png,Clean,Other,6,0.1109,0.1164,0.1302,0.1242,0.1138,0.1388,0.1527,0.1131
CLN_013.png,Clean,Clean,1,0.121,0.1452,0.1123,0.1156,0.1162,0.1647,0.1144,0.1106
